edge,type,layer,head,S_clean,S_corr,DeltaS,AP,CT,keep
L9H7->Output,head,9,7,-0.06537022336851805,-0.8638656325638294,0.7984954091953114,-0.12255859375,-0.123046875,0
L9H8->Output,head,9,8,-0.20456006610766053,-3.3068972900509834,3.102337223943323,-0.080078125,-0.07763671875,1
L9H9->Output,head,9,9,-0.1439171122474363,0.7973324991762638,-0.9412496114237001,0.02685546875,0.037109375,0
L9H10->Output,head,9,10,-0.13544837829249445,-0.7589449808001518,0.6234966025076574,-0.01611328125,-0.02734375,0
L9H11->Output,head,9,11,-0.08601522452954669,-1.0722561124712229,0.9862408879416762,0.10888671875,0.09912109375,0
L9H12->Output,head,9,12,-0.13724373644799925,-1.7043581660836935,1.5671144296356943,-0.03173828125,-0.03515625,0
L9H13->Output,head,9,13,-0.2139591496961657,-2.2228060588240623,2.0088469091278967,0.17919921875,0.15380859375,0
L9H14->Output,head,9,14,0.08421383416862227,0.7604404278099537,-0.6762265936413314,0.09765625,0.0869140625,0
L9H15->Output,head,9,15,-0.11735802065231837,-1.707570282742381,1.5902122620900627,0.1630859375,0.154296875,0
MLP9->Output,mlp,9,-1,-0.21392198790272232,-3.5202844462473877,3.3063624583446654,0.01953125,0.01953125,1
L10H0->Output,head,10,0,-0.18507426751602907,-2.7652782648801804,2.5802039973641513,0.119140625,0.119140625,1
L10H1->Output,head,10,1,-0.02098035643575713,-0.25716737285256386,0.23618701641680673,0.087890625,0.099609375,0
L10H2->Output,head,10,2,0.19313340133521706,-0.5259745437651873,0.7191079451004043,0.49169921875,0.48828125,0
L10H3->Output,head,10,3,0.021835143852513283,0.20109635964035988,-0.1792612157878466,0.1025390625,0.09814453125,0
L10H4->Output,head,10,4,-0.14504373558156658,-1.3642534743994474,1.2192097388178809,0.0400390625,0.04443359375,0
L10H5->Output,head,10,5,-0.07750869786832482,-1.063648907467723,0.9861402095993981,-0.1181640625,-0.1279296875,0
L10H6->Output,head,10,6,0.11758940372965299,0.186151884496212,-0.06856248076655902,0.23779296875,0.240234375,0
L10H7->Output,head,10,7,-0.1289091517974157,1.4324673563241959,-1.5613765081216116,-0.208984375,-0.20654296875,0
L10H8->Output,head,10,8,0.40607930335681885,0.9759424701333046,-0.5698631667764857,0.111328125,0.1142578125,0
L10H9->Output,head,10,9,-0.12597801175434142,-1.2071846053004265,1.081206593546085,0.18359375,0.18701171875,0
L10H10->Output,head,10,10,0.04319890105398372,0.48324720188975334,-0.4400483008357696,0.123046875,0.13623046875,0
L10H11->Output,head,10,11,-0.006855853978777304,-0.17966072261333466,0.17280486863455735,0.13818359375,0.14990234375,0
L10H12->Output,head,10,12,0.02659784202114679,0.43381477519869804,-0.40721693317755125,0.12744140625,0.1318359375,0
L10H13->Output,head,10,13,0.026540847931755707,0.13175833597779274,-0.10521748804603703,0.14892578125,0.146484375,0
L10H14->Output,head,10,14,-0.12209980619081762,-0.8284448403865099,0.7063450341956923,0.04150390625,0.04638671875,0
L10H15->Output,head,10,15,-0.011290505266515538,-0.3565667700022459,0.34527626473573036,0.060546875,0.05419921875,0
MLP10->Output,mlp,10,-1,-0.21540117518088664,-3.3319813356356462,3.1165801604547596,0.01904296875,0.01904296875,1
L11H0->Output,head,11,0,-0.1557894478464732,-1.5828757733106613,1.4270863254641881,-0.16357421875,-0.16357421875,0
L11H1->Output,head,11,1,-0.11772085473057814,0.008173741400241852,-0.12589459613082,0.45263671875,0.4580078125,0
L11H2->Output,head,11,2,0.7955080328974873,6.21638373285532,-5.420875699957833,0.083984375,0.08154296875,1
L11H3->Output,head,11,3,-0.08782823641377036,-0.8923934362828732,0.8045651998691028,0.083984375,0.08203125,0
L11H4->Output,head,11,4,0.10209943739755545,1.2368711531162262,-1.1347717157186707,0.130859375,0.13330078125,0
L11H5->Output,head,11,5,-0.18083224157453515,-2.500365599989891,2.319533358415356,0.35498046875,0.3525390625,0
L11H6->Output,head,11,6,-0.15573711425531656,-1.9958849400281906,1.840147825772874,0.22119140625,0.21923828125,0
L11H7->Output,head,11,7,-0.16759251916664653,-2.027169728651643,1.8595772094849963,0.056640625,0.06787109375,0
L11H8->Output,head,11,8,-0.08051217914908193,0.03735522925853729,-0.11786740840761922,0.14794921875,0.1455078125,0
L11H9->Output,head,11,9,2.7598732877522707,2.9777241088449955,-0.2178508210927248,0.28857421875,0.28759765625,0
L11H10->Output,head,11,10,-0.1583728575205896,-2.3496230617165565,2.191250204195967,0.18017578125,0.19921875,0
L11H11->Output,head,11,11,-0.06863317219540477,-0.6851039081811905,0.6164707359857857,0.3076171875,0.3173828125,0
L11H12->Output,head,11,12,-0.20472128594701644,-3.2832512967288494,3.078530010781833,-0.04638671875,-0.0478515625,1
L11H13->Output,head,11,13,0.5632556029595435,3.685671441257,-3.1224158382974565,0.02197265625,0.01904296875,1
L11H14->Output,head,11,14,0.03505938340094872,0.8927170783281326,-0.8576576949271839,0.0830078125,0.0771484375,0
L11H15->Output,head,11,15,0.15565295261330903,0.829352755099535,-0.673699802486226,0.12890625,0.11865234375,0
MLP11->Output,mlp,11,-1,-0.21627313245335245,-3.624937416316243,3.4086642838628904,1.01904296875,1.01904296875,1
L12H0->Output,head,12,0,-0.008652472286485136,1.0893077179789543,-1.0979601902654395,-0.42626953125,-0.43603515625,0
L12H1->Output,head,12,1,0.04781432464369573,0.03668692708015442,0.011127397563541308,0.07275390625,0.068359375,0
L12H2->Output,head,12,2,0.011644187790807337,-0.6327425874769688,0.6443867752677761,0.07568359375,0.0732421875,0
L12H3->Output,head,12,3,-0.04142426373437047,-0.9972993843257427,0.9558751205913723,0.37646484375,0.36669921875,0
L12H4->Output,head,12,4,-0.18296067797928117,-2.225047677755356,2.0420869997760747,0.076171875,0.05810546875,0
L12H5->Output,head,12,5,-0.03521029268449638,-1.4457492548972368,1.4105389622127404,0.4267578125,0.42724609375,0
L12H6->Output,head,12,6,0.18696810089750215,-0.4287649132311344,0.6157330141286366,-0.146484375,-0.14208984375,0
L12H7->Output,head,12,7,0.27510928103583865,0.6499487608671188,-0.3748394798312802,0.10546875,0.0908203125,0
L12H8->Output,head,12,8,0.1287982963549439,-0.545533049851656,0.6743313462065998,0.1611328125,0.1513671875,0
L12H9->Output,head,12,9,-0.1527903968380997,-0.583945993334055,0.43115559649595525,-0.0205078125,-0.01025390625,0
L12H10->Output,head,12,10,0.27318026032298803,-0.6098397932946682,0.8830200536176562,0.21435546875,0.22607421875,0
L12H11->Output,head,12,11,-0.04977901063102763,-0.6460808906704187,0.5963018800393911,0.2138671875,0.22412109375,0
L12H12->Output,head,12,12,-0.0626549282023916,-0.8877454176545143,0.8250904894521227,0.0400390625,0.05078125,0
L12H13->Output,head,12,13,-0.015384577825898305,-0.4403475522994995,0.4249629744736012,0.21728515625,0.22314453125,0
L12H14->Output,head,12,14,0.024200599582400173,-0.18149765208363533,0.2056982516660355,0.3583984375,0.36328125,0
L12H15->Output,head,12,15,0.1452939756854903,0.9281675815582275,-0.7828736058727372,0.0439453125,0.0517578125,0
MLP12->Output,mlp,12,-1,-0.20112115125812124,-0.37326328828930855,0.1721421370311873,-1.21044921875,-1.21044921875,0
L13H0->Output,head,13,0,0.15021041125874035,0.9946325048804283,-0.844422093621688,0.0546875,0.060546875,0
L13H1->Output,head,13,1,0.033956815022975206,-0.003683999180793762,0.03764081420376897,0.18212890625,0.1796875,0
L13H2->Output,head,13,2,-0.1295694071741309,-1.152878636494279,1.023309229320148,0.0048828125,0.033203125,0
L13H3->Output,head,13,3,0.6784070062858518,1.8021564036607742,-1.1237493973749224,-0.08935546875,-0.09765625,0
L13H4->Output,head,13,4,-0.07904383551795036,-1.033778427168727,0.9547345916507766,0.10302734375,0.10302734375,0
L13H5->Output,head,13,5,-0.12420180671324488,-0.23380121029913425,0.10959940358588938,0.22021484375,0.21337890625,0
L13H6->Output,head,13,6,-0.10459690222342033,-2.2451089173555374,2.140512015132117,-0.43017578125,-0.43701171875,0
L13H7->Output,head,13,7,1.7878735307604074,5.250475466251373,-3.462601935490966,0.08544921875,0.0927734375,1
L13H8->Output,head,13,8,0.34968042018590495,0.9106234535574913,-0.5609430333715864,-0.10546875,-0.10791015625,0
L13H9->Output,head,13,9,0.027807353835669346,0.1933455877006054,-0.16553823386493605,-0.115234375,-0.115234375,0
L13H10->Output,head,13,10,-0.05588104124763049,-2.500931955873966,2.4450509146263357,-0.3642578125,-0.3720703125,0
L13H11->Output,head,13,11,-0.17535351270635147,-0.774075685068965,0.5987221723626135,0.6845703125,0.68359375,0
L13H12->Output,head,13,12,0.063981623534346,0.7131296247243881,-0.6491480011900421,0.076171875,0.07080078125,0
L13H13->Output,head,13,13,-0.03191359926131554,-0.8589447103440762,0.8270311110827606,0.1416015625,0.1650390625,0
L13H14->Output,head,13,14,0.02696510414534714,0.6886365227401257,-0.6616714185947785,0.0576171875,0.068359375,0
L13H15->Output,head,13,15,0.3008501045696903,1.200360007584095,-0.8995099030144047,0.056640625,0.05908203125,0
MLP13->Output,mlp,13,-1,0.33658549809479155,-0.6472987905144691,0.9838842886092607,0.208984375,0.208984375,0
L14H0->Output,head,14,0,-0.16841989956446923,-1.8304473925381899,1.6620274929737207,0.419921875,0.4267578125,0
L14H1->Output,head,14,1,0.5609503348823637,1.7568035162985325,-1.1958531814161688,0.10009765625,0.09130859375,0
L14H2->Output,head,14,2,-0.1006363370543113,-1.1110198814421892,1.010383544387878,0.1630859375,0.15625,0
L14H3->Output,head,14,3,-0.04627408228407148,-0.294484730809927,0.2482106485258555,-0.01513671875,-0.01611328125,0
L14H4->Output,head,14,4,0.2335133536835201,1.1670894026756287,-0.9335760489921086,0.11376953125,0.1171875,0
L14H5->Output,head,14,5,-0.18863625027006492,-2.16376724652946,1.975130996259395,-0.26953125,-0.26025390625,0
L14H6->Output,head,14,6,0.9620427757035941,3.4677773118019104,-2.5057345360983163,0.10595703125,0.1025390625,1
L14H7->Output,head,14,7,-0.008084385233814828,0.3370145186781883,-0.34509890391200315,-0.00732421875,-0.0068359375,0
L14H8->Output,head,14,8,-0.14572555184713565,-1.765650287270546,1.6199247354234103,0.134765625,0.1455078125,0
L14H9->Output,head,14,9,-0.05280685343313962,0.4233080595731735,-0.47611491300631315,0.0263671875,0.01611328125,0
L14H10->Output,head,14,10,0.05495951251941733,0.07467640191316605,-0.019716889393748716,0.09765625,0.1103515625,0
L14H11->Output,head,14,11,-0.06281903055787552,-0.5787692070007324,0.5159501764428569,-0.00048828125,-0.01171875,0
L14H12->Output,head,14,12,-0.04252268801792525,-1.1529254112392664,1.1104027232213411,-0.40673828125,-0.40966796875,0
L14H13->Output,head,14,13,-0.10971886699553579,-0.5011879466474056,0.39146907965186983,0.53271484375,0.537109375,0
L14H14->Output,head,14,14,0.044459249620558694,0.31597811728715897,-0.27151886766660027,-0.03564453125,-0.03173828125,0
L14H15->Output,head,14,15,0.05411882122280076,-0.011090777814388275,0.06520959903718904,0.310546875,0.31982421875,0
MLP14->Output,mlp,14,-1,-0.21644086398009676,-3.6318634552835647,3.415422591303468,-1.015625,-1.015625,1
L15H0->Output,head,15,0,-0.01948901091236621,-0.22326163947582245,0.20377262856345624,0.2958984375,0.30615234375,0
L15H1->Output,head,15,1,0.07963373023085296,0.16957958787679672,-0.08994585764594376,0.11474609375,0.1259765625,0
L15H2->Output,head,15,2,-0.207154998119222,-3.314198538661003,3.107043540541781,0.14453125,0.14208984375,1
L15H3->Output,head,15,3,-0.03234491252806038,-1.2646622005850077,1.2323172880569473,0.2578125,0.25390625,0
L15H4->Output,head,15,4,-0.02788010096992366,-0.2610103078186512,0.23313020684872754,0.263671875,0.26708984375,0
L15H5->Output,head,15,5,1.0156729083973914,2.158365897834301,-1.1426929894369096,0.86083984375,0.8642578125,0
L15H6->Output,head,15,6,0.27673902598326094,1.1978233605623245,-0.9210843345790636,0.0751953125,0.07275390625,0
L15H7->Output,head,15,7,-0.1389811208937317,-1.5032276846468449,1.3642465637531132,0.265625,0.25732421875,0
L15H8->Output,head,15,8,0.8448130306787789,2.1466785818338394,-1.3018655511550605,0.154296875,0.142578125,0
L15H9->Output,head,15,9,-0.0256491094478406,0.27326300740242004,-0.29891211685026065,0.61865234375,0.61376953125,0
L15H10->Output,head,15,10,-0.0332423906220356,0.04962622746825218,-0.08286861809028778,0.0595703125,0.0673828125,0
L15H11->Output,head,15,11,-0.019183502736268565,-0.16018004715442657,0.140996544418158,0.43994140625,0.42724609375,0
L15H12->Output,head,15,12,0.11261390673462301,0.6976431719958782,-0.5850292652612552,0.0712890625,0.06591796875,0
L15H13->Output,head,15,13,0.07448379721608944,0.5433639734983444,-0.468880176282255,0.13818359375,0.12744140625,0
L15H14->Output,head,15,14,0.04098096047528088,-0.14573227241635323,0.1867132328916341,0.138671875,0.14013671875,0
L15H15->Output,head,15,15,0.6146842947928235,2.234318409115076,-1.6196341143222526,0.42431640625,0.423828125,0
MLP15->Output,mlp,15,-1,0.39096296063507907,1.5068363174796104,-1.1158733568445314,-0.13037109375,-0.13037109375,0
L16H0->Output,head,16,0,-0.08476505805447232,-0.3768650032579899,0.29209994520351756,0.2373046875,0.24365234375,0
L16H1->Output,head,16,1,0.0649893188092392,2.009506218135357,-1.9445168993261177,0.32470703125,0.32666015625,1
L16H2->Output,head,16,2,0.09131467703264207,0.368809025734663,-0.27749434870202094,0.123046875,0.12060546875,0
L16H3->Output,head,16,3,-0.0069947858864907175,0.024116605520248413,-0.03111139140673913,0.00341796875,0.0078125,0
L16H4->Output,head,16,4,-0.11167896031111013,-1.0282644405961037,0.9165854802849935,0.23095703125,0.22705078125,0
L16H5->Output,head,16,5,0.028445685413316824,0.2193663902580738,-0.19092070484475698,0.42919921875,0.41796875,0
L16H6->Output,head,16,6,0.19954532734118402,2.126794893294573,-1.9272495659533888,0.22314453125,0.20166015625,1
L16H7->Output,head,16,7,0.2608813689730596,0.8725563064217567,-0.6116749374486972,0.61279296875,0.62353515625,0
L16H8->Output,head,16,8,-0.016439940241980366,0.9644466415047646,-0.9808865817467449,0.287109375,0.28466796875,0
L16H9->Output,head,16,9,-0.04282645910279825,-1.9492206815630198,1.9063942224602215,0.26708984375,0.28076171875,0
L16H10->Output,head,16,10,0.07762403253582306,0.47870123386383057,-0.4010772013280075,0.0517578125,0.0634765625,0
L16H11->Output,head,16,11,0.068258008279372,0.6431002095341682,-0.5748422012547962,0.07275390625,0.0712890625,0
L16H12->Output,head,16,12,-0.18928786119795404,-3.2021840512752533,3.0128961900772993,-0.072265625,-0.0615234375,1
L16H13->Output,head,16,13,0.40204893791815266,1.8513956516981125,-1.4493467137799598,1.1220703125,1.115234375,0
L16H14->Output,head,16,14,0.130726639094064,0.5718693733215332,-0.4411427342274692,0.1826171875,0.1796875,0
L16H15->Output,head,16,15,0.08673814591020346,0.30916185304522514,-0.2224237071350217,0.10302734375,0.10302734375,0
MLP16->Output,mlp,16,-1,-0.21226866909091768,-3.0605226248007966,2.848253955709879,0.28857421875,0.28857421875,1
L17H0->Output,head,17,0,-0.015440143921296112,0.11301841586828232,-0.12845855978957843,0.09130859375,0.087890625,0
L17H1->Output,head,17,1,0.46644070162437856,2.3686945624649525,-1.902253860840574,0.00634765625,0.00439453125,0
L17H2->Output,head,17,2,1.1719620747026056,3.145910546183586,-1.9739484714809805,1.5771484375,1.58251953125,1
L17H3->Output,head,17,3,-0.2007036015857011,-2.4385409392416477,2.2378373376559466,-3.537353515625,-3.537353515625,0
L17H4->Output,head,17,4,0.3026181745517533,1.5937580093741417,-1.2911398348223884,0.1591796875,0.16552734375,0
L17H5->Output,head,17,5,0.9543293392052874,3.3197563998401165,-2.365427060634829,0.0263671875,0.015625,1
L17H6->Output,head,17,6,0.3227997458016034,1.9747119545936584,-1.651912208792055,0.12646484375,0.1357421875,0
L17H7->Output,head,17,7,-0.0929382494505262,-0.8877248167991638,0.7947865673486376,-0.1708984375,-0.1611328125,0
L17H8->Output,head,17,8,1.208498251857236,1.7352751977741718,-0.5267769459169358,2.46923828125,2.47216796875,0
L17H9->Output,head,17,9,0.025797717564273626,-0.6895153541117907,0.7153130716760643,0.34619140625,0.33642578125,0
L17H10->Output,head,17,10,-0.07344778499100357,-0.8090684432536364,0.7356206582626328,0.08935546875,0.08837890625,0
L17H11->Output,head,17,11,0.35453606373630464,2.1453976035118103,-1.7908615397755057,0.8095703125,0.80810546875,0
L17H12->Output,head,17,12,0.763099757488817,5.302929848432541,-4.539830090943724,0.3388671875,0.33642578125,1
L17H13->Output,head,17,13,-0.18510111769137438,-2.6420858576893806,2.4569847399980063,-0.62353515625,-0.62353515625,0
L17H14->Output,head,17,14,-0.05774480939726345,-0.44052040949463844,0.382775600097375,0.30078125,0.28955078125,0
L17H15->Output,head,17,15,-0.19234488224901725,-2.6701311729848385,2.4777862907358212,0.4931640625,0.4970703125,0
MLP17->Output,mlp,17,-1,-0.20881033422483597,-2.9591040646191686,2.7502937303943327,-1.62109375,-1.62109375,1
L18H0->Output,head,18,0,0.0385449813620653,0.22109723836183548,-0.18255225699977018,0.07958984375,0.08447265625,0
L18H1->Output,head,18,1,-0.005389175086747855,-0.02361147478222847,0.018222299695480615,0.04052734375,0.044921875,0
L18H2->Output,head,18,2,0.012065985501976684,0.4057423695921898,-0.3936763840902131,0.05712890625,0.0625,0
L18H3->Output,head,18,3,-0.2085332002316136,-3.4896129965782166,3.281079796346603,-1.9169921875,-1.9208984375,1
L18H4->Output,head,18,4,0.018841567652998492,0.15652479976415634,-0.13768323211115785,0.0869140625,0.0947265625,0
L18H5->Output,head,18,5,0.025833737570792437,0.2689974047243595,-0.24316366715356708,0.0,-0.0068359375,0
L18H6->Output,head,18,6,-0.15934569004457444,-1.6600335445255041,1.5006878544809297,-0.392578125,-0.39404296875,0
L18H7->Output,head,18,7,0.1790535110339988,-0.02754451334476471,0.2065980243787635,1.04736328125,1.0478515625,0
L18H8->Output,head,18,8,0.024044616788160056,0.05951007828116417,-0.03546546149300411,0.4794921875,0.4814453125,0
L18H9->Output,head,18,9,0.03899921622360125,0.22452446073293686,-0.1855252445093356,0.08544921875,0.07958984375,0
L18H10->Output,head,18,10,0.18990431874408387,1.0583566911518574,-0.8684523724077735,0.2021484375,0.19970703125,0
L18H11->Output,head,18,11,0.2700408886594232,1.558034785091877,-1.2879938964324538,0.63525390625,0.634765625,0
